y,x,endogenous,z1,z2
4.82306934769384,0.389418342308651,1.25576733692346,0,1
5.29124984706327,0.452886285379068,1.44713134823297,0.169182349066996,0.993956097956697
5.61849035096115,0.514135991653113,1.59746101400283,0.333487092140814,0.975897449330606
5.79369779913179,0.572867460100481,1.70191691393877,0.488177246882907,0.946042343528387
5.81355219059349,0.628793024018469,1.75777040742267,0.628793024018469,0.904751663219963
5.68284455920533,0.681638760023334,1.76454467873231,0.751280405140293,0.852524522059506
5.41428862069596,0.731145829726896,1.72401843450041,0.852108021949363,0.789992231497365
5.02779847432082,0.777071747526824,1.64008885472561,0.928368967249167,0.717910669610943
4.54926611860779,0.819191568300998,1.51850094400741,0.977864602435316,0.63715114419858
4.00891281547424,0.857298989188603,1.3664607374152,0.999167945271476,0.548689860581588
3.4393240030371,0.891207360061435,1.19215900189056,0.991664810452469,0.453596121425577
2.87330531127284,0.920750597736136,1.00423933076783,0.955571516852944,0.35301940121933
2.34171467357181,0.945783999449539,0.811249196817686,0.89192865095338,0.248175451652373
1.87143079635048,0.966184951612734,0.621114160652677,0.802571066246747,0.140331605846737
1.48361061548215,0.98185353037236,0.440673834195898,0.690074983556936,0.0307914590824661
1.19236820570445,0.992712991037588,0.27531345761023,0.557683717391417,-0.0791208888067339
1.00397638183338,0.998710143975583,0.128717420142889,0.409214169672017,-0.18807683889288
0.916652380593983,0.999815615134291,0.00276134325223609,0.248946786673153,-0.294759352997261
0.920943755913175,0.996023989916537,-0.10245175486656,0.0815021517602691,-0.397878873789916
1.00068367567445,0.987353839700716,-0.188417257575361,-0.088292228182608,-0.496188912705999
1.13444007005329,0.973847630878195,-0.257933813575355,-0.255541102026832,-0.588501117255346
1.29734428548352,0.955571516852944,-0.314713992354549,-0.415422606771246,-0.673699635594561
1.46315529055823,0.9326150140222,-0.362934836623257,-0.56332728410037,-0.750754604725491
1.60639753369379,0.905090563325201,-0.40676693430718,-0.694990973216472,-0.818734599277382
1.70440574936268,0.873132979507516,-0.449921916640074,-0.806617748583241,-0.876817890394281
1.7391187120747,0.836898790798497,-0.495256246773926,-0.894989358228583,-0.924302378632464
1.69848535676071,0.796565472236087,-0.544463988402279,-0.957558007449271,-0.960614080800952
1.57737895435296,0.752330576394171,-0.597883397673108,-0.992519812919963,-0.985314068157884
1.37795537510289,0.704410765770176,-0.654432352123507,-0.998866809490414,-0.998103772095146
1.10943644938921,0.653040751572265,-0.711676670236656,-0.97641601029065,-0.998828593177219
0.787345248139313,0.598472144103956,-0.766024225985311,-0.925814682327732,-0.987479769908865
0.432262930524816,0.540972220376988,-0.813027371225798,-0.848521685476204,-0.964194484642366
0.0682131332886396,0.480822614988648,-0.847767414071593,-0.746765412867812,-0.929254205344123
-0.279193195392307,0.418317940675659,-0.865288479202993,-0.623479545278685,-0.883081283265026
-0.584704126167938,0.353764345301143,-0.861044498119585,-0.482218471744932,-0.826233847641272
-0.825312822844335,0.287478012342544,-0.831322590143719,-0.327054814869741,-0.759399059137508
-0.981941297774677,0.219783612225117,-0.77360867236549,-0.162462015215154,-0.683384803583336
-1.04080038848676,0.151012712086344,-0.68686648701035,0.00681464007477018,-0.599109926407685
-0.994334262977261,0.0815021517602691,-0.57170883173738,0.175894826114485,-0.507593125815277
-0.841693873940405,0.0115923939361578,-0.430448913130462,0.339903882318514,-0.409940638962306
-0.588722954396387,-0.0583741434275801,-0.267029591580249,0.494113351138609,-0.307332869978419
